2018/12/10 02:26:31 PM Link found: https://dumps.wikimedia.your.org/enwiki /20181101 -> Mirror:https://dumps.wikimedia.your.org, Project:wiki , Date:20181101 , Locale:en
2018/12/10 04:58:33 PM Link found: https://dumps.wikimedia.your.org/vowikiversity/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiversity, Date:20181101, Locale:vo
2018/12/10 04:58:35 PM Link found: https://dumps.wikimedia.your.org/wawikiversity/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiversity, Date:20181101, Locale:wa
2018/12/10 04:58:37 PM Link found: https://dumps.wikimedia.your.org/wowikiversity/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiversity, Date:20181101, Locale:wo
2018/12/10 04:58:40 PM Link found: https://dumps.wikimedia.your.org/wuuwikiversity/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiversity, Date:20181101, Locale:wuu
2018/12/10 04:58:42 PM Link found: https://dumps.wikimedia.your.org/xalwikiversity/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiversity, Date:20181101, Locale:xal
2018/12/10 04:58:45 PM Link found: https://dumps.wikimedia.your.org/xhwikiversity/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiversity, Date:20181101, Locale:xh
2018/12/10 04:58:47 PM Link found: https://dumps.wikimedia.your.org/xmfwikiversity/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiversity, Date:20181101, Locale:xmf
2018/12/10 04:58:50 PM Link found: https://dumps.wikimedia.your.org/yiwikiversity/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiversity, Date:20181101, Locale:yi
2018/12/10 04:58:52 PM Link found: https://dumps.wikimedia.your.org/yowikiversity/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiversity, Date:20181101, Locale:yo
2018/12/10 04:58:54 PM Link found: https://dumps.wikimedia.your.org/zawikiversity/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiversity, Date:20181101, Locale:za
2018/12/10 04:58:57 PM Link found: https://dumps.wikimedia.your.org/zeawikiversity/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiversity, Date:20181101, Locale:zea
2018/12/10 04:58:59 PM Link found: https://dumps.wikimedia.your.org/zh_classicalwikiversity/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiversity, Date:20181101, Locale:zh_classical
2018/12/10 04:59:02 PM Link found: https://dumps.wikimedia.your.org/zh_min_nanwikiversity/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiversity, Date:20181101, Locale:zh_min_nan
2018/12/10 04:59:04 PM Link found: https://dumps.wikimedia.your.org/zh_yuewikiversity/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiversity, Date:20181101, Locale:zh_yue
2018/12/10 04:59:06 PM Link found: https://dumps.wikimedia.your.org/zhwikiversity/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiversity, Date:20181101, Locale:zh
2018/12/10 04:59:09 PM Link found: https://dumps.wikimedia.your.org/zuwikiversity/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiversity, Date:20181101, Locale:zu
2018/12/10 04:59:11 PM Link found: https://dumps.wikimedia.your.org/enwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:en
2018/12/10 04:59:14 PM Link found: https://dumps.wikimedia.your.org/afwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:af
2018/12/10 04:59:16 PM Link found: https://dumps.wikimedia.your.org/amwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:am
2018/12/10 04:59:19 PM Link found: https://dumps.wikimedia.your.org/angwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ang
2018/12/10 04:59:21 PM Link found: https://dumps.wikimedia.your.org/anwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:an
2018/12/10 04:59:23 PM Link found: https://dumps.wikimedia.your.org/arcwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:arc
2018/12/10 04:59:26 PM Link found: https://dumps.wikimedia.your.org/arwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ar
2018/12/10 04:59:28 PM Link found: https://dumps.wikimedia.your.org/arzwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:arz
2018/12/10 04:59:31 PM Link found: https://dumps.wikimedia.your.org/astwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ast
2018/12/10 04:59:33 PM Link found: https://dumps.wikimedia.your.org/aswikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:as
2018/12/10 04:59:35 PM Link found: https://dumps.wikimedia.your.org/atjwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:atj
2018/12/10 04:59:38 PM Link found: https://dumps.wikimedia.your.org/avwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:av
2018/12/10 04:59:40 PM Link found: https://dumps.wikimedia.your.org/aywikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ay
2018/12/10 04:59:43 PM Link found: https://dumps.wikimedia.your.org/azbwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:azb
2018/12/10 04:59:45 PM Link found: https://dumps.wikimedia.your.org/azwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:az
2018/12/10 04:59:48 PM Link found: https://dumps.wikimedia.your.org/barwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:bar
2018/12/10 04:59:50 PM Link found: https://dumps.wikimedia.your.org/bawikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ba
2018/12/10 04:59:52 PM Link found: https://dumps.wikimedia.your.org/bclwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:bcl
2018/12/10 04:59:55 PM Link found: https://dumps.wikimedia.your.org/bewikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:be
2018/12/10 04:59:57 PM Link found: https://dumps.wikimedia.your.org/bgwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:bg
2018/12/10 05:00:00 PM Link found: https://dumps.wikimedia.your.org/bhwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:bh
2018/12/10 05:00:02 PM Link found: https://dumps.wikimedia.your.org/biwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:bi
2018/12/10 05:00:04 PM Link found: https://dumps.wikimedia.your.org/bjnwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:bjn
2018/12/10 05:00:07 PM Link found: https://dumps.wikimedia.your.org/bmwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:bm
2018/12/10 05:00:09 PM Link found: https://dumps.wikimedia.your.org/bnwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:bn
2018/12/10 05:00:11 PM Link found: https://dumps.wikimedia.your.org/bowikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:bo
2018/12/10 05:00:14 PM Link found: https://dumps.wikimedia.your.org/bpywikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:bpy
2018/12/10 05:00:16 PM Link found: https://dumps.wikimedia.your.org/brwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:br
2018/12/10 05:00:19 PM Link found: https://dumps.wikimedia.your.org/bswikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:bs
2018/12/10 05:00:21 PM Link found: https://dumps.wikimedia.your.org/bxrwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:bxr
2018/12/10 05:00:23 PM Link found: https://dumps.wikimedia.your.org/cawikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ca
2018/12/10 05:00:26 PM Link found: https://dumps.wikimedia.your.org/cbk_zamwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:cbk_zam
2018/12/10 05:00:29 PM Link found: https://dumps.wikimedia.your.org/cdowikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:cdo
2018/12/10 05:00:31 PM Link found: https://dumps.wikimedia.your.org/cebwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ceb
2018/12/10 05:00:34 PM Link found: https://dumps.wikimedia.your.org/cewikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ce
2018/12/10 05:00:36 PM Link found: https://dumps.wikimedia.your.org/chrwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:chr
2018/12/10 05:00:39 PM Link found: https://dumps.wikimedia.your.org/chwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ch
2018/12/10 05:00:41 PM Link found: https://dumps.wikimedia.your.org/chywikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:chy
2018/12/10 05:00:44 PM Link found: https://dumps.wikimedia.your.org/ckbwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ckb
2018/12/10 05:00:46 PM Link found: https://dumps.wikimedia.your.org/cowikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:co
2018/12/10 05:00:48 PM Link found: https://dumps.wikimedia.your.org/crhwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:crh
2018/12/10 05:00:51 PM Link found: https://dumps.wikimedia.your.org/crwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:cr
2018/12/10 05:00:53 PM Link found: https://dumps.wikimedia.your.org/csbwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:csb
2018/12/10 05:00:56 PM Link found: https://dumps.wikimedia.your.org/cswikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:cs
2018/12/10 05:00:58 PM Link found: https://dumps.wikimedia.your.org/cuwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:cu
2018/12/10 05:01:00 PM Link found: https://dumps.wikimedia.your.org/cvwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:cv
2018/12/10 05:01:03 PM Link found: https://dumps.wikimedia.your.org/cywikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:cy
2018/12/10 05:01:05 PM Link found: https://dumps.wikimedia.your.org/dawikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:da
2018/12/10 05:01:08 PM Link found: https://dumps.wikimedia.your.org/dewikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:de
2018/12/10 05:01:10 PM Link found: https://dumps.wikimedia.your.org/dinwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:din
2018/12/10 05:01:12 PM Link found: https://dumps.wikimedia.your.org/diqwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:diq
2018/12/10 05:01:15 PM Link found: https://dumps.wikimedia.your.org/dsbwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:dsb
2018/12/10 05:01:17 PM Link found: https://dumps.wikimedia.your.org/dtywikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:dty
2018/12/10 05:01:19 PM Link found: https://dumps.wikimedia.your.org/dvwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:dv
2018/12/10 05:01:22 PM Link found: https://dumps.wikimedia.your.org/dzwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:dz
2018/12/10 05:01:25 PM Link found: https://dumps.wikimedia.your.org/eewikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ee
2018/12/10 05:01:27 PM Link found: https://dumps.wikimedia.your.org/elwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:el
2018/12/10 05:01:29 PM Link found: https://dumps.wikimedia.your.org/emlwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:eml
2018/12/10 05:01:32 PM Link found: https://dumps.wikimedia.your.org/abwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ab
2018/12/10 05:01:34 PM Link found: https://dumps.wikimedia.your.org/eowikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:eo
2018/12/10 05:01:37 PM Link found: https://dumps.wikimedia.your.org/eswikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:es
2018/12/10 05:01:39 PM Link found: https://dumps.wikimedia.your.org/etwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:et
2018/12/10 05:01:42 PM Link found: https://dumps.wikimedia.your.org/euwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:eu
2018/12/10 05:01:44 PM Link found: https://dumps.wikimedia.your.org/extwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ext
2018/12/10 05:01:46 PM Link found: https://dumps.wikimedia.your.org/fawikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:fa
2018/12/10 05:01:49 PM Link found: https://dumps.wikimedia.your.org/ffwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ff
2018/12/10 05:01:51 PM Link found: https://dumps.wikimedia.your.org/fiwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:fi
2018/12/10 05:01:54 PM Link found: https://dumps.wikimedia.your.org/fjwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:fj
2018/12/10 05:01:56 PM Link found: https://dumps.wikimedia.your.org/fowikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:fo
2018/12/10 05:01:58 PM Link found: https://dumps.wikimedia.your.org/frpwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:frp
2018/12/10 05:02:01 PM Link found: https://dumps.wikimedia.your.org/frrwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:frr
2018/12/10 05:02:03 PM Link found: https://dumps.wikimedia.your.org/frwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:fr
2018/12/10 05:02:05 PM Link found: https://dumps.wikimedia.your.org/furwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:fur
2018/12/10 05:02:08 PM Link found: https://dumps.wikimedia.your.org/fywikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:fy
2018/12/10 05:02:10 PM Link found: https://dumps.wikimedia.your.org/gagwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:gag
2018/12/10 05:02:13 PM Link found: https://dumps.wikimedia.your.org/ganwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:gan
2018/12/10 05:02:16 PM Link found: https://dumps.wikimedia.your.org/gawikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ga
2018/12/10 05:02:18 PM Link found: https://dumps.wikimedia.your.org/gdwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:gd
2018/12/10 05:02:21 PM Link found: https://dumps.wikimedia.your.org/glkwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:glk
2018/12/10 05:02:23 PM Link found: https://dumps.wikimedia.your.org/glwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:gl
2018/12/10 05:02:25 PM Link found: https://dumps.wikimedia.your.org/gnwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:gn
2018/12/10 05:02:28 PM Link found: https://dumps.wikimedia.your.org/gomwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:gom
2018/12/10 05:02:30 PM Link found: https://dumps.wikimedia.your.org/gorwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:gor
2018/12/10 05:02:33 PM Link found: https://dumps.wikimedia.your.org/gotwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:got
2018/12/10 05:02:35 PM Link found: https://dumps.wikimedia.your.org/guwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:gu
2018/12/10 05:02:37 PM Link found: https://dumps.wikimedia.your.org/gvwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:gv
2018/12/10 05:02:40 PM Link found: https://dumps.wikimedia.your.org/hakwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:hak
2018/12/10 05:02:42 PM Link found: https://dumps.wikimedia.your.org/hawikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ha
2018/12/10 05:02:45 PM Link found: https://dumps.wikimedia.your.org/hawwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:haw
2018/12/10 05:02:47 PM Link found: https://dumps.wikimedia.your.org/hewikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:he
2018/12/10 05:02:49 PM Link found: https://dumps.wikimedia.your.org/hifwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:hif
2018/12/10 05:02:52 PM Link found: https://dumps.wikimedia.your.org/hiwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:hi
2018/12/10 05:02:54 PM Link found: https://dumps.wikimedia.your.org/hrwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:hr
2018/12/10 05:02:57 PM Link found: https://dumps.wikimedia.your.org/hsbwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:hsb
2018/12/10 05:02:59 PM Link found: https://dumps.wikimedia.your.org/htwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ht
2018/12/10 05:03:01 PM Link found: https://dumps.wikimedia.your.org/huwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:hu
2018/12/10 05:03:04 PM Link found: https://dumps.wikimedia.your.org/hywikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:hy
2018/12/10 05:03:06 PM Link found: https://dumps.wikimedia.your.org/iawikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ia
2018/12/10 05:03:09 PM Link found: https://dumps.wikimedia.your.org/idwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:id
2018/12/10 05:03:11 PM Link found: https://dumps.wikimedia.your.org/iewikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ie
2018/12/10 05:03:13 PM Link found: https://dumps.wikimedia.your.org/igwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ig
2018/12/10 05:03:16 PM Link found: https://dumps.wikimedia.your.org/ikwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ik
2018/12/10 05:03:19 PM Link found: https://dumps.wikimedia.your.org/ilowikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ilo
2018/12/10 05:03:21 PM Link found: https://dumps.wikimedia.your.org/inhwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:inh
2018/12/10 05:03:24 PM Link found: https://dumps.wikimedia.your.org/iowikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:io
2018/12/10 05:03:26 PM Link found: https://dumps.wikimedia.your.org/iswikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:is
2018/12/10 05:03:28 PM Link found: https://dumps.wikimedia.your.org/itwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:it
2018/12/10 05:03:31 PM Link found: https://dumps.wikimedia.your.org/iuwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:iu
2018/12/10 05:03:33 PM Link found: https://dumps.wikimedia.your.org/jamwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:jam
2018/12/10 05:03:36 PM Link found: https://dumps.wikimedia.your.org/jawikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ja
2018/12/10 05:03:38 PM Link found: https://dumps.wikimedia.your.org/jbowikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:jbo
2018/12/10 05:03:41 PM Link found: https://dumps.wikimedia.your.org/jvwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:jv
2018/12/10 05:03:43 PM Link found: https://dumps.wikimedia.your.org/kaawikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:kaa
2018/12/10 05:03:45 PM Link found: https://dumps.wikimedia.your.org/kabwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:kab
2018/12/10 05:03:48 PM Link found: https://dumps.wikimedia.your.org/kawikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ka
2018/12/10 05:03:50 PM Link found: https://dumps.wikimedia.your.org/kbdwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:kbd
2018/12/10 05:03:52 PM Link found: https://dumps.wikimedia.your.org/kbpwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:kbp
2018/12/10 05:03:55 PM Link found: https://dumps.wikimedia.your.org/kgwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:kg
2018/12/10 05:03:57 PM Link found: https://dumps.wikimedia.your.org/kiwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ki
2018/12/10 05:04:00 PM Link found: https://dumps.wikimedia.your.org/kkwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:kk
2018/12/10 05:04:02 PM Link found: https://dumps.wikimedia.your.org/klwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:kl
2018/12/10 05:04:04 PM Link found: https://dumps.wikimedia.your.org/kmwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:km
2018/12/10 05:04:07 PM Link found: https://dumps.wikimedia.your.org/knwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:kn
2018/12/10 05:04:10 PM Link found: https://dumps.wikimedia.your.org/koiwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:koi
2018/12/10 05:04:12 PM Link found: https://dumps.wikimedia.your.org/kowikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ko
2018/12/10 05:04:15 PM Link found: https://dumps.wikimedia.your.org/krcwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:krc
2018/12/10 05:04:17 PM Link found: https://dumps.wikimedia.your.org/kshwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ksh
2018/12/10 05:04:20 PM Link found: https://dumps.wikimedia.your.org/kswikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ks
2018/12/10 05:04:22 PM Link found: https://dumps.wikimedia.your.org/kuwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ku
2018/12/10 05:04:24 PM Link found: https://dumps.wikimedia.your.org/kvwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:kv
2018/12/10 05:04:27 PM Link found: https://dumps.wikimedia.your.org/kwwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:kw
2018/12/10 05:04:29 PM Link found: https://dumps.wikimedia.your.org/kywikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ky
